Date,Customer_Id,Age,Gender,Income,Spending_Score,Credit_Score,Loan_Amount,Previous_Defaults,Marketing_Spend,Purchase_Frequency,Seasonality,Sales,Customer_Churn,Defaulted
"Wed, 03 Jan 2024 00:00:00",235,50,Male,69376.0,62,617.0,15142,0,4363,9,Low,20408,1,0
"Fri, 12 Apr 2024 00:00:00",236,18,Female,65587.0,98,801.0,14866,2,1024,25,High,62980,1,0
"Sun, 10 Mar 2024 00:00:00",237,36,Female,85375.5,73,680.0,9531,1,10764,29,Low,87956,0,0
"Tue, 12 Mar 2024 00:00:00",238,19,Male,124587.0,26,588.5,43098,2,10959,25,Low,21351,0,0
"Sat, 27 Jan 2024 00:00:00",239,61,Male,147534.0,66,803.0,43278,2,13935,28,Medium,9131,0,0
"Tue, 09 Jan 2024 00:00:00",240,43,Female,87584.0,73,530.0,33138,2,9068,22,High,49825,0,1
"Sat, 02 Mar 2024 00:00:00",241,49,Female,124537.0,73,383.0,32065,0,19619,6,Medium,16349,0,1
"Tue, 06 Feb 2024 00:00:00",242,23,Male,98477.0,40,429.0,34956,0,8295,5,High,65931,1,0
"Sat, 06 Apr 2024 00:00:00",243,49,Male,85375.5,17,588.5,46732,1,9392,25,Medium,49254,0,0
"Tue, 20 Feb 2024 00:00:00",244,21,Male,62533.0,1,327.0,44261,1,12390,10,Low,43225,0,0
"Mon, 15 Apr 2024 00:00:00",245,28,Male,21828.0,89,365.0,29817,2,9448,8,High,17453,0,0
"Tue, 13 Feb 2024 00:00:00",246,34,Male,21917.0,61,462.0,29817,2,11433,7,Low,23814,1,0
"Wed, 24 Jan 2024 00:00:00",247,55,Female,40618.0,43,528.0,47533,2,16038,7,Low,23263,0,0
"Tue, 19 Mar 2024 00:00:00",248,41,Female,52254.0,42,560.0,33270,1,12528,6,Medium,82694,1,0
"Wed, 28 Feb 2024 00:00:00",249,22,Female,85375.5,25,748.0,18279,0,16743,21,High,20735,1,0
"Sat, 27 Apr 2024 00:00:00",250,69,Female,136714.0,39,723.0,29817,0,9605,29,Low,20830,0,1
"Thu, 01 Feb 2024 00:00:00",251,51,Male,67362.0,35,759.0,49251,2,3014,20,Medium,52893,0,0
"Fri, 05 Apr 2024 00:00:00",252,23,Male,40128.0,3,600.0,28888,2,2381,3,High,49673,0,0
"Thu, 28 Mar 2024 00:00:00",253,39,Male,143781.0,44,602.0,29817,2,2098,19,High,94462,0,0
"Sun, 14 Apr 2024 00:00:00",254,28,Female,131281.0,51,586.0,40144,2,10101,22,Low,50066,0,0
"Wed, 21 Feb 2024 00:00:00",255,65,Female,79383.0,94,694.0,36182,1,1187,15,High,8373,0,0
"Mon, 22 Apr 2024 00:00:00",256,33,Male,85375.5,98,309.0,30538,0,12948,4,Low,15335,0,0
"Sat, 02 Mar 2024 00:00:00",257,50,Male,102180.0,12,569.0,16824,2,11207,28,High,28741,0,0
"Mon, 22 Apr 2024 00:00:00",258,26,Female,107958.0,19,660.0,37125,1,3092,12,Medium,15692,0,0
"Tue, 27 Feb 2024 00:00:00",259,23,Female,85375.5,44,556.0,11979,2,19514,6,Low,52295,1,0
"Wed, 21 Feb 2024 00:00:00",260,33,Male,22219.0,59,432.0,31189,2,6242,19,Low,50541,0,0
"Fri, 12 Jan 2024 00:00:00",261,46,Male,59809.0,49,575.0,47600,0,9549,4,High,39057,0,0
"Thu, 08 Feb 2024 00:00:00",262,20,Female,136748.0,61,812.0,17504,2,6185,15,High,71983,0,1
"Tue, 02 Jan 2024 00:00:00",263,37,Male,25287.0,17,612.0,25669,0,16271,9,Low,24583,0,0
"Wed, 03 Jan 2024 00:00:00",264,53,Male,146593.0,74,588.5,29817,0,6776,5,High,27765,0,0
"Mon, 22 Apr 2024 00:00:00",265,36,Male,54387.0,57,420.0,39964,0,13449,13,Medium,64287,0,0
"Wed, 10 Apr 2024 00:00:00",266,43,Female,28512.0,55,406.0,29817,1,8823,23,High,28906,0,0
"Mon, 22 Apr 2024 00:00:00",267,20,Female,21342.0,47,503.0,30227,1,16717,26,Medium,90103,0,0
"Sun, 25 Feb 2024 00:00:00",268,36,Female,83076.0,12,464.0,10978,0,8355,18,Medium,84675,0,0
"Thu, 21 Mar 2024 00:00:00",269,37,Female,128872.0,62,604.0,26991,2,7465,5,Medium,51525,0,0
"Wed, 28 Feb 2024 00:00:00",270,49,Female,39216.0,80,796.0,22153,0,13737,25,Medium,43230,0,1
"Mon, 22 Apr 2024 00:00:00",271,24,Female,137512.0,88,455.0,38548,2,18881,16,Medium,24520,0,0
"Tue, 02 Jan 2024 00:00:00",272,69,Female,136682.0,83,588.5,47676,0,14324,27,High,90238,0,0
"Tue, 02 Jan 2024 00:00:00",273,58,Male,113070.0,8,550.0,44071,2,11350,19,Medium,56934,0,0
"Mon, 01 Apr 2024 00:00:00",274,50,Male,85375.5,95,633.0,8983,1,3555,14,High,30566,0,0
"Fri, 23 Feb 2024 00:00:00",275,57,Male,117829.0,21,810.0,14503,2,3951,25,Medium,78193,0,0
"Wed, 27 Mar 2024 00:00:00",276,56,Male,46614.0,81,592.0,34921,0,18622,16,Low,35134,0,0
"Wed, 10 Apr 2024 00:00:00",277,35,Male,56258.0,87,319.0,21905,1,5727,27,Medium,15345,0,0
"Fri, 05 Apr 2024 00:00:00",278,57,Male,113789.0,80,581.0,28953,2,6686,15,Low,46185,1,0
"Sat, 06 Apr 2024 00:00:00",279,18,Male,62078.0,70,300.0,31806,2,4701,22,Medium,97949,1,0
"Mon, 01 Jan 2024 00:00:00",280,28,Female,85375.5,72,418.0,27168,2,3780,4,Medium,75744,0,0
"Fri, 19 Jan 2024 00:00:00",281,45,Female,85375.5,25,334.0,29817,2,18972,7,Medium,38455,0,0
"Tue, 02 Jan 2024 00:00:00",282,42,Male,116573.0,82,497.0,43714,2,3368,16,Low,33018,0,0
"Thu, 22 Feb 2024 00:00:00",283,67,Male,32219.0,89,784.0,44896,1,16592,24,Low,59219,0,1
"Tue, 13 Feb 2024 00:00:00",284,40,Female,20235.0,12,358.0,16889,1,1436,22,Medium,50991,0,0
"Sat, 30 Mar 2024 00:00:00",285,48,Male,62929.0,15,460.0,29817,1,3828,21,High,78616,0,0
"Thu, 01 Feb 2024 00:00:00",286,47,Male,147309.0,59,505.0,17275,1,2556,22,Medium,92438,0,0
"Sun, 10 Mar 2024 00:00:00",287,59,Female,87444.0,26,311.0,7461,0,14364,21,Low,14486,1,0
"Thu, 01 Feb 2024 00:00:00",288,52,Male,28567.0,26,789.0,19291,1,16061,8,Medium,43862,0,0
"Sun, 28 Apr 2024 00:00:00",289,24,Female,121834.0,47,575.0,16435,2,11576,17,Low,63870,0,1
"Fri, 08 Mar 2024 00:00:00",290,33,Male,90792.0,32,588.5,32935,2,17566,16,Low,91694,0,0
"Sat, 24 Feb 2024 00:00:00",291,43,Female,85441.0,10,515.0,38453,1,8190,27,Low,48856,0,0
"Fri, 15 Mar 2024 00:00:00",292,65,Female,104555.0,16,550.0,23544,2,6565,23,Medium,91055,0,0
"Sun, 25 Feb 2024 00:00:00",293,69,Female,93698.0,71,425.0,17258,1,16369,10,Low,36379,0,0
"Wed, 17 Jan 2024 00:00:00",294,66,Male,144450.0,17,516.0,35841,2,2589,10,Low,69729,1,0
"Wed, 07 Feb 2024 00:00:00",295,19,Female,137248.0,23,605.0,15736,0,1159,27,Medium,33378,0,0
"Wed, 24 Jan 2024 00:00:00",296,18,Male,25415.0,26,484.0,42643,0,13145,2,Low,59353,0,0
"Sat, 09 Mar 2024 00:00:00",297,65,Male,85375.5,85,338.0,48950,1,16373,9,Medium,54996,1,0
"Thu, 25 Apr 2024 00:00:00",298,29,Male,63925.0,86,522.0,39964,1,7555,17,Low,19031,0,0
"Sun, 07 Apr 2024 00:00:00",299,22,Male,146523.0,7,483.0,33044,1,17237,11,High,85072,1,0
"Sun, 10 Mar 2024 00:00:00",300,54,Female,25951.0,14,794.0,44933,2,10203,10,High,70982,0,0
"Sat, 01 Jan 2000 00:00:00",301,49,Female,107388.0,79,588.5,20997,1,9244,22,Low,41683,0,0
"Thu, 11 Jan 2024 00:00:00",302,26,Male,28007.0,7,477.0,19215,0,15743,25,High,22618,0,0
"Sun, 21 Apr 2024 00:00:00",303,58,Male,146730.0,9,588.5,38069,2,14333,17,Medium,11587,0,0
"Tue, 16 Jan 2024 00:00:00",304,52,Female,61832.0,48,593.0,28911,1,14341,4,High,67790,0,0
"Sat, 06 Apr 2024 00:00:00",305,36,Male,78596.0,72,450.0,22030,2,19691,16,Low,36480,0,0
"Wed, 13 Mar 2024 00:00:00",306,65,Female,141101.0,59,683.0,34334,2,2228,20,Low,25527,1,0
"Wed, 28 Feb 2024 00:00:00",307,33,Male,50523.0,87,607.0,19571,1,6590,15,Medium,28569,1,0
"Sun, 10 Mar 2024 00:00:00",308,20,Male,108861.0,93,635.0,47719,2,6585,25,Low,16151,0,0
"Wed, 20 Mar 2024 00:00:00",309,37,Female,144194.0,82,674.0,33927,0,10227,27,Medium,76094,0,1
"Tue, 02 Apr 2024 00:00:00",310,41,Male,106740.0,95,307.0,25714,0,7046,21,High,64174,0,0
"Wed, 03 Jan 2024 00:00:00",311,50,Female,35524.0,94,640.0,48541,2,13237,5,High,49739,0,0
"Sat, 20 Jan 2024 00:00:00",312,41,Male,149028.0,39,428.0,28387,1,16649,6,Medium,37954,0,0
"Wed, 28 Feb 2024 00:00:00",313,69,Male,39282.0,99,651.0,33444,2,5945,17,Medium,40303,0,0
"Mon, 05 Feb 2024 00:00:00",314,28,Male,43930.0,18,657.0,24921,0,8927,1,Low,39700,0,0
"Fri, 19 Jan 2024 00:00:00",315,66,Female,85375.5,59,816.0,18057,2,13641,25,High,98036,0,0
"Sat, 30 Mar 2024 00:00:00",316,25,Male,125881.0,17,794.0,29858,2,16998,19,Medium,72568,1,0
"Thu, 07 Mar 2024 00:00:00",317,53,Male,145501.0,14,385.0,49638,0,14386,4,High,71788,0,0
"Fri, 19 Jan 2024 00:00:00",318,55,Male,40611.0,31,588.5,31062,2,8016,17,Medium,76045,0,0
"Sat, 20 Jan 2024 00:00:00",319,57,Male,36984.0,24,492.0,41850,2,15027,9,High,42842,0,0
"Fri, 05 Apr 2024 00:00:00",320,37,Female,34060.0,99,588.5,25567,1,16920,24,Low,18900,0,0
"Mon, 11 Mar 2024 00:00:00",321,52,Female,102985.0,60,418.0,34739,1,14752,2,High,85059,0,0
"Wed, 21 Feb 2024 00:00:00",322,65,Male,104056.0,45,517.0,48285,0,19268,8,High,6881,0,1
"Sun, 14 Apr 2024 00:00:00",323,42,Female,145329.0,98,726.0,8754,0,19193,15,High,38037,1,0
"Fri, 02 Feb 2024 00:00:00",324,52,Male,63303.0,3,713.0,32044,0,4167,7,High,6630,0,0
"Fri, 09 Feb 2024 00:00:00",325,42,Male,79207.0,37,588.5,6724,1,12989,27,High,25789,0,0
"Thu, 08 Feb 2024 00:00:00",326,46,Male,95046.0,43,444.0,6376,0,15087,6,Low,93059,1,0
"Fri, 22 Mar 2024 00:00:00",327,35,Female,49287.0,40,837.0,13706,0,3437,1,Medium,88494,1,0
"Sat, 13 Apr 2024 00:00:00",328,63,Female,113709.0,90,588.5,13894,0,16275,15,High,51151,0,0
"Mon, 01 Jan 2024 00:00:00",329,35,Female,59711.0,55,644.0,29817,1,6276,23,Low,53920,0,0
"Thu, 11 Jan 2024 00:00:00",330,19,Female,31954.0,87,300.0,23450,2,9859,26,High,72231,0,0
"Mon, 01 Apr 2024 00:00:00",331,52,Female,93340.0,39,446.0,21406,0,8818,7,High,85357,0,0
"Mon, 26 Feb 2024 00:00:00",332,33,Female,92101.0,15,586.0,34725,2,5728,29,Medium,8262,0,1
"Fri, 29 Mar 2024 00:00:00",333,58,Female,91520.0,4,352.0,10926,0,6738,25,High,71981,0,0
"Mon, 19 Feb 2024 00:00:00",334,53,Female,107062.0,93,603.0,44019,2,6793,17,Low,86972,0,0
"Tue, 23 Jan 2024 00:00:00",335,50,Female,122974.0,86,588.5,14496,1,5523,2,Low,80485,0,0
"Wed, 31 Jan 2024 00:00:00",336,21,Male,38574.0,25,660.0,41068,1,6571,27,Medium,59722,0,0
"Wed, 03 Apr 2024 00:00:00",337,50,Female,29184.0,13,519.0,34806,0,17209,9,High,94499,0,0
"Sun, 11 Feb 2024 00:00:00",338,31,Female,39096.0,82,460.0,27663,2,16246,29,Low,55818,0,0
"Mon, 08 Apr 2024 00:00:00",339,38,Female,87728.0,33,388.0,46321,1,11380,9,High,34932,0,0
"Sun, 07 Jan 2024 00:00:00",340,65,Female,54016.0,16,458.0,41495,0,3224,13,High,11901,0,1
"Tue, 16 Jan 2024 00:00:00",341,37,Female,31246.0,42,788.0,27656,0,9389,6,High,13597,0,1
"Sat, 30 Mar 2024 00:00:00",342,25,Female,65558.0,66,623.0,30860,1,16927,6,Medium,68909,0,1
"Sun, 21 Apr 2024 00:00:00",343,24,Female,138721.0,55,680.0,21832,1,12684,20,High,77391,0,0
"Thu, 25 Apr 2024 00:00:00",344,20,Female,38381.0,99,401.0,29817,0,11640,20,Low,89214,0,0
"Thu, 29 Feb 2024 00:00:00",345,34,Female,147796.0,42,793.0,26727,2,9662,21,High,13263,0,0
"Mon, 22 Apr 2024 00:00:00",346,50,Female,56455.0,34,318.0,47815,2,7361,3,Low,68293,1,0
"Tue, 02 Jan 2024 00:00:00",347,65,Female,112263.0,30,753.0,29817,2,2948,17,High,30805,1,0
"Sat, 01 Jan 2000 00:00:00",348,29,Male,24018.0,13,781.0,49522,0,13091,17,Low,96679,0,0
"Sat, 17 Feb 2024 00:00:00",349,68,Male,31302.0,13,696.0,7520,1,12992,12,Low,16874,0,0
"Fri, 12 Jan 2024 00:00:00",350,39,Female,87506.0,18,578.0,8081,0,7318,16,High,98065,0,0
"Sat, 09 Mar 2024 00:00:00",351,39,Female,61157.0,32,664.0,39196,1,13180,15,High,91402,0,0
"Tue, 06 Feb 2024 00:00:00",352,63,Male,74917.0,96,630.0,41735,2,1234,13,Low,19079,0,1
"Thu, 01 Feb 2024 00:00:00",353,47,Female,112738.0,99,643.0,44213,2,16372,23,Medium,54850,1,0
"Sun, 28 Apr 2024 00:00:00",354,55,Male,116646.0,39,754.0,19566,1,1522,1,High,77779,0,0
"Tue, 09 Jan 2024 00:00:00",355,55,Male,103122.0,46,364.0,19042,1,13718,17,Medium,14018,0,0
"Sun, 14 Apr 2024 00:00:00",356,62,Male,44519.0,29,375.0,30498,0,10821,3,High,54500,1,0
"Mon, 08 Apr 2024 00:00:00",357,68,Male,116809.0,62,442.0,16329,2,6832,26,High,17100,1,1
"Fri, 19 Jan 2024 00:00:00",358,25,Male,107487.0,93,772.0,36656,0,13820,15,High,62021,1,0
"Sat, 17 Feb 2024 00:00:00",359,44,Female,76819.0,62,716.0,7159,0,17211,4,High,24800,0,0
"Wed, 20 Mar 2024 00:00:00",360,44,Male,100910.0,57,604.0,42900,0,8122,4,Medium,68400,0,0
"Wed, 03 Jan 2024 00:00:00",361,51,Female,140430.0,16,796.0,24363,2,6842,18,High,97446,0,1
"Sat, 20 Jan 2024 00:00:00",362,38,Female,91324.0,56,590.0,29817,0,2316,17,Low,34437,0,0
"Wed, 24 Jan 2024 00:00:00",363,47,Male,25408.0,10,588.5,24033,0,14200,19,Low,81537,0,1
"Fri, 23 Feb 2024 00:00:00",364,50,Male,79379.0,30,588.5,29817,0,18508,11,Medium,51675,0,0
"Mon, 29 Apr 2024 00:00:00",365,45,Female,45053.0,25,302.0,40851,0,16206,20,High,24942,1,0
"Fri, 02 Feb 2024 00:00:00",366,64,Male,29446.0,84,384.0,31832,0,19971,3,Low,25862,0,0
"Wed, 24 Jan 2024 00:00:00",367,50,Male,85375.5,5,588.5,18944,0,2378,8,Medium,16669,0,1
"Thu, 25 Apr 2024 00:00:00",368,22,Female,118723.0,65,749.0,24873,2,2519,14,High,58772,0,0
"Fri, 15 Mar 2024 00:00:00",369,65,Female,71356.0,94,753.0,45372,0,8935,26,Low,20916,0,0
"Mon, 22 Apr 2024 00:00:00",370,36,Male,30789.0,49,520.0,28928,1,7093,1,Low,15878,0,0
"Tue, 12 Mar 2024 00:00:00",371,21,Female,117720.0,3,453.0,20379,0,6355,14,Medium,7985,0,0
"Mon, 05 Feb 2024 00:00:00",372,52,Male,86656.0,45,311.0,41751,0,10083,2,High,78648,0,0
"Wed, 07 Feb 2024 00:00:00",373,66,Male,85375.5,14,432.0,39546,2,6574,29,High,46235,0,1
"Sat, 13 Apr 2024 00:00:00",374,34,Male,84484.0,30,603.0,29286,2,14324,23,Low,23931,0,0
"Sun, 24 Mar 2024 00:00:00",375,61,Female,52154.0,68,592.0,10110,1,3257,4,Low,97876,1,0
"Mon, 08 Apr 2024 00:00:00",376,45,Female,85375.5,18,599.0,17087,1,14411,24,Low,5336,0,0
"Sun, 21 Apr 2024 00:00:00",377,47,Female,22336.0,62,342.0,28762,2,16233,27,High,47933,0,0
"Fri, 29 Mar 2024 00:00:00",378,46,Female,123677.0,37,642.0,22081,2,16887,29,Medium,89899,0,0
"Mon, 08 Apr 2024 00:00:00",379,63,Female,87779.0,25,625.0,39947,0,3005,19,Medium,50536,0,0
"Thu, 25 Jan 2024 00:00:00",380,23,Male,39029.0,48,588.5,14596,2,19400,6,High,74504,0,0
"Tue, 02 Apr 2024 00:00:00",381,52,Male,79201.0,65,663.0,43019,1,11860,25,Medium,56148,0,0
"Thu, 18 Jan 2024 00:00:00",382,58,Male,52265.0,53,726.0,47003,0,11070,1,Low,21279,1,0
"Fri, 19 Apr 2024 00:00:00",383,54,Male,122916.0,79,320.0,29817,1,10388,17,Medium,73665,1,0
"Fri, 22 Mar 2024 00:00:00",384,41,Female,132250.0,73,706.0,6013,0,19156,8,Medium,76386,0,0
"Wed, 06 Mar 2024 00:00:00",385,46,Male,136553.0,15,635.0,28705,2,19135,19,Medium,91124,1,1
"Fri, 23 Feb 2024 00:00:00",386,66,Female,63872.0,49,416.0,6828,1,15609,21,Low,82485,0,1
"Sun, 04 Feb 2024 00:00:00",387,63,Male,66197.0,88,423.0,12909,0,17363,1,High,79055,0,1
"Wed, 20 Mar 2024 00:00:00",388,48,Female,145733.0,68,698.0,43356,0,17923,5,Low,96911,0,0
"Fri, 01 Mar 2024 00:00:00",389,52,Female,75180.0,12,350.0,18109,2,15823,27,High,82273,0,0
"Sat, 10 Feb 2024 00:00:00",390,50,Male,85375.5,59,623.0,7023,2,18845,16,High,71670,1,0
"Tue, 09 Apr 2024 00:00:00",391,69,Male,49486.0,37,440.0,19537,2,9547,6,High,81474,0,0
"Fri, 02 Feb 2024 00:00:00",392,38,Male,85375.5,61,769.0,31661,1,12515,8,Medium,59028,1,0
"Fri, 08 Mar 2024 00:00:00",393,49,Male,148876.0,43,633.0,43659,0,1234,13,Medium,95022,0,0
"Sat, 01 Jan 2000 00:00:00",394,40,Female,91895.0,70,672.0,38848,2,15562,16,High,96632,0,0
"Sun, 14 Jan 2024 00:00:00",395,50,Male,84435.0,39,793.0,42804,1,18932,3,High,76128,0,0
"Sun, 21 Jan 2024 00:00:00",396,20,Male,60631.0,56,838.0,20379,1,8480,19,Medium,23108,0,1
"Sat, 17 Feb 2024 00:00:00",397,35,Female,85375.5,63,455.0,32766,1,5213,12,Low,57495,0,0
"Sat, 20 Jan 2024 00:00:00",398,42,Male,121532.0,46,590.0,48590,2,11293,16,High,87806,1,1
"Mon, 29 Apr 2024 00:00:00",399,59,Male,40103.0,88,443.0,7563,2,2673,27,Low,98185,0,0
"Mon, 08 Jan 2024 00:00:00",400,48,Male,84772.0,11,405.0,41060,0,3100,11,Medium,81533,1,0
"Sun, 07 Jan 2024 00:00:00",401,20,Male,85375.5,62,719.0,34197,0,12849,10,High,61830,1,0
"Thu, 07 Mar 2024 00:00:00",402,57,Male,85375.5,77,301.0,8586,2,19199,25,Low,79640,0,0
"Wed, 17 Jan 2024 00:00:00",403,63,Female,104291.0,98,588.5,29817,1,4841,20,Low,57509,1,1
"Fri, 02 Feb 2024 00:00:00",404,41,Male,121195.0,25,644.0,28225,1,11197,4,Low,71406,1,1
"Sat, 17 Feb 2024 00:00:00",405,67,Male,23756.0,71,649.0,34750,1,9016,12,Medium,99220,0,0
"Sat, 16 Mar 2024 00:00:00",406,49,Male,40609.0,52,758.0,11643,0,8011,23,Medium,44519,1,0
"Wed, 28 Feb 2024 00:00:00",407,64,Male,134074.0,4,562.0,32523,1,5493,2,Low,54649,1,1
"Wed, 24 Apr 2024 00:00:00",408,39,Male,36478.0,59,650.0,41727,0,18058,24,Low,39524,0,0
"Tue, 26 Mar 2024 00:00:00",409,40,Female,120978.0,72,407.0,16005,0,9578,22,Medium,38885,0,1
"Sun, 28 Apr 2024 00:00:00",410,19,Male,59666.0,20,338.0,48543,1,3158,19,Low,49369,1,0
"Mon, 22 Jan 2024 00:00:00",411,44,Female,85375.5,93,458.0,29817,1,3064,25,Low,35676,0,0
"Fri, 19 Apr 2024 00:00:00",412,59,Female,119097.0,63,611.0,21029,2,4253,5,Medium,69093,0,0
"Tue, 30 Jan 2024 00:00:00",413,19,Male,144714.0,54,540.0,19226,2,13828,8,Low,52764,0,0
"Wed, 07 Feb 2024 00:00:00",414,43,Male,85375.5,74,744.0,33731,1,2401,7,Low,55799,1,0
"Thu, 11 Apr 2024 00:00:00",415,34,Male,91315.0,98,597.0,48922,0,16193,14,Low,84414,0,0
"Thu, 18 Apr 2024 00:00:00",416,57,Male,85375.5,57,335.0,49848,0,13096,24,Medium,98095,1,0
"Tue, 20 Feb 2024 00:00:00",417,50,Female,146205.0,90,383.0,8390,0,5214,23,Low,77307,0,0
"Fri, 23 Feb 2024 00:00:00",418,26,Male,34153.0,41,751.0,10997,0,12023,3,Medium,87062,0,0
"Mon, 08 Jan 2024 00:00:00",419,60,Male,129415.0,3,684.0,17693,0,12950,18,Medium,36923,0,0
"Sat, 27 Jan 2024 00:00:00",420,65,Male,96325.0,6,471.0,47092,2,11704,16,High,83388,0,0
"Sat, 27 Jan 2024 00:00:00",421,56,Male,129701.0,5,675.0,5541,1,11343,23,High,52574,0,0
"Sun, 07 Apr 2024 00:00:00",422,46,Male,32999.0,5,661.0,29817,2,12867,19,Low,48391,1,0
"Sun, 21 Jan 2024 00:00:00",423,59,Male,75318.0,54,440.0,42861,0,3745,19,Medium,58664,1,1
"Tue, 30 Jan 2024 00:00:00",424,43,Female,20814.0,47,417.0,18428,0,4866,18,High,72384,0,1
"Sat, 06 Apr 2024 00:00:00",425,52,Female,135033.0,87,588.5,29817,0,12956,20,Low,36027,0,0
"Sun, 28 Jan 2024 00:00:00",426,67,Male,96077.0,49,519.0,15258,0,6818,16,High,40464,1,0
"Sat, 20 Apr 2024 00:00:00",427,42,Male,110474.0,9,325.0,21044,1,19606,8,High,39485,1,1
"Mon, 04 Mar 2024 00:00:00",428,41,Male,22443.0,99,820.0,34411,0,17093,28,Medium,24456,0,1
"Sat, 06 Apr 2024 00:00:00",429,30,Female,95993.0,20,309.0,29817,1,16493,1,Medium,79795,0,0
"Sat, 09 Mar 2024 00:00:00",430,24,Male,95916.0,61,677.0,33854,0,18908,17,High,40554,0,0
"Fri, 01 Mar 2024 00:00:00",431,53,Female,93319.0,35,451.0,11256,1,9224,12,High,51922,1,0
"Sat, 17 Feb 2024 00:00:00",432,62,Male,85375.5,50,348.0,15720,2,5025,21,Medium,18409,0,0
"Fri, 19 Jan 2024 00:00:00",433,37,Male,129777.0,82,453.0,38937,0,19950,11,Low,74327,0,0
"Thu, 04 Jan 2024 00:00:00",434,18,Male,37368.0,62,592.0,38598,1,7155,5,Medium,96400,0,0
"Sun, 04 Feb 2024 00:00:00",435,25,Male,35328.0,17,349.0,6651,2,14839,27,High,41639,1,1
"Mon, 04 Mar 2024 00:00:00",436,63,Female,85375.5,88,830.0,24194,0,1719,12,Low,68627,0,1
"Sat, 01 Jan 2000 00:00:00",437,33,Female,111751.0,3,588.5,30051,0,15890,17,High,88424,0,0
"Wed, 17 Jan 2024 00:00:00",438,31,Male,119131.0,32,466.0,32386,0,18356,6,Low,24692,0,0
"Tue, 13 Feb 2024 00:00:00",439,29,Male,47306.0,99,501.0,14518,1,19591,1,High,94037,0,0
"Mon, 01 Apr 2024 00:00:00",440,68,Female,105451.0,13,445.0,21184,1,5426,5,Low,83840,0,1
"Tue, 30 Jan 2024 00:00:00",441,40,Female,59915.0,89,738.0,38787,2,13512,25,Low,59200,1,0
"Tue, 02 Apr 2024 00:00:00",442,32,Female,57219.0,73,541.0,26621,1,16064,28,High,98063,1,0
"Thu, 15 Feb 2024 00:00:00",443,45,Female,100879.0,68,782.0,15028,1,14767,14,Low,62415,1,0
"Fri, 26 Apr 2024 00:00:00",444,51,Male,131939.0,14,407.0,17448,0,12308,5,Medium,23074,1,0
"Sat, 06 Jan 2024 00:00:00",445,19,Female,84644.0,98,588.5,29817,0,12477,22,High,20549,0,0
"Mon, 08 Apr 2024 00:00:00",446,49,Male,80279.0,11,731.0,35447,0,13903,24,Medium,34963,1,0
"Sun, 14 Apr 2024 00:00:00",447,40,Female,73028.0,56,718.0,23394,0,9680,27,High,96456,0,0
"Tue, 06 Feb 2024 00:00:00",448,39,Female,124263.0,67,754.0,39501,0,3204,1,Low,57265,0,1
"Wed, 24 Jan 2024 00:00:00",449,68,Female,20126.0,92,588.5,35254,0,2102,18,Low,21061,1,1
"Tue, 02 Apr 2024 00:00:00",450,42,Female,72329.0,29,822.0,23509,0,6243,16,Low,63226,0,1
"Mon, 22 Apr 2024 00:00:00",451,39,Female,47632.0,9,376.0,19472,2,7614,9,High,33810,0,0
"Thu, 15 Feb 2024 00:00:00",452,39,Male,127099.0,67,808.0,8471,2,17299,19,Medium,65006,0,0
"Thu, 22 Feb 2024 00:00:00",453,66,Male,85310.0,25,740.0,29817,2,9707,22,Medium,27800,0,0
"Thu, 04 Apr 2024 00:00:00",454,69,Female,85375.5,98,553.0,29817,2,14913,5,High,80476,0,1
"Mon, 08 Apr 2024 00:00:00",455,59,Female,75176.0,76,619.0,13329,0,1630,27,High,74460,1,0
"Thu, 29 Feb 2024 00:00:00",456,23,Male,139797.0,42,562.0,29817,2,12908,2,Medium,62767,1,0
"Sat, 06 Apr 2024 00:00:00",457,32,Female,106066.0,9,673.0,33272,0,11847,15,Medium,33054,0,0
"Thu, 25 Apr 2024 00:00:00",458,60,Female,125500.0,79,466.0,47845,2,10171,7,Medium,80319,0,0
"Sun, 03 Mar 2024 00:00:00",459,54,Male,146413.0,40,758.0,29817,1,13721,4,Medium,50397,0,0
"Mon, 25 Mar 2024 00:00:00",460,50,Female,64327.0,25,579.0,37373,2,17661,1,High,18233,1,0
"Thu, 01 Feb 2024 00:00:00",461,25,Female,85375.5,5,601.0,40525,2,17616,13,High,95020,0,0
"Wed, 27 Mar 2024 00:00:00",462,61,Male,23797.0,11,588.5,29570,0,10744,20,Low,30068,0,0
"Fri, 02 Feb 2024 00:00:00",463,61,Male,67882.0,59,517.0,23284,2,6690,22,Medium,70727,0,1
"Thu, 07 Mar 2024 00:00:00",464,22,Male,33718.0,98,401.0,23994,1,14401,7,Low,95610,0,0
"Thu, 18 Jan 2024 00:00:00",465,56,Female,54560.0,88,587.0,28284,0,8659,15,High,75453,0,0
"Thu, 25 Jan 2024 00:00:00",466,21,Male,96589.0,79,466.0,22833,0,11601,23,High,30832,1,0
"Mon, 15 Apr 2024 00:00:00",467,23,Male,42116.0,38,335.0,30122,2,12704,14,Low,91242,0,1
"Thu, 04 Apr 2024 00:00:00",468,62,Male,56244.0,72,652.0,10017,0,1025,23,Medium,18682,0,0
"Fri, 23 Feb 2024 00:00:00",469,49,Male,121721.0,5,372.0,21370,0,16384,19,Medium,97298,0,1
